### Start DFTFU Settings Manager Properties ### 

PersistentDataPath | /home/lucas/.config/unity3d/Daggerfall Workshop/Daggerfall Unity 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/K0C00Y03.QBN 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/K0C00Y03.QRC 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/K0C00Y04.QBN 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/K0C00Y04.QRC 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/K0C00Y05.QBN 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/K0C00Y05.QRC 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/K0C00Y06.QBN 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/K0C00Y06.QRC 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/K0C00Y07.QBN 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/K0C00Y07.QRC 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/K0C00Y08.QBN 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/K0C00Y08.QRC 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/K0C00Y09.QBN 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/K0C00Y09.QRC 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/K0C01Y00.QBN 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/K0C01Y00.QRC 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/K0C01Y10.QBN 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/K0C01Y10.QRC 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/K0C0XY01.QBN 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/K0C0XY01.QRC 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/K0C30Y03.QBN 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/K0C30Y03.QRC 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/KIDS00I0.CIF 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/KPAINT.CIF 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/L0A01L00.QBN 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/L0A01L00.QRC 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/L0B00Y00.QBN 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/L0B00Y00.QRC 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/L0B00Y01.QBN 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/L0B00Y01.QRC 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/L0B00Y02.QBN 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/L0B00Y02.QRC 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/L0B00Y03.QBN 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/L0B00Y03.QRC 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/L0B10Y01.QBN 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/L0B10Y01.QRC 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/L0B10Y03.QBN 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/L0B10Y03.QRC 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/L0B20Y02.QBN 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/L0B20Y02.QRC 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/L0B30Y03.QBN 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/L0B30Y03.QRC 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/L0B30Y09.QBN 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/L0B30Y09.QRC 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/L0B40Y04.QBN 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/L0B40Y04.QRC 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/L0B50Y11.QBN 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/L0B50Y11.QRC 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/L0B60Y10.QBN 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/L0B60Y10.QRC 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/LAMP00I0.IMG 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/LGBK00I0.IMG 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/LIGHT.DAT 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/LOAD00I0.IMG 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/LPAINT.CIF 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/M0B00Y00.QBN 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/M0B00Y00.QRC 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/M0B00Y06.QBN 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/M0B00Y06.QRC 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/M0B00Y07.QBN 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/M0B00Y07.QRC 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/M0B00Y15.QBN 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/M0B00Y15.QRC 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/M0B1XY01.QBN 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/M0B1XY01.QRC 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/M0B20Y02.QBN 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/M0B20Y02.QRC 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/M0B30Y03.QBN 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/M0B30Y03.QRC 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/M0B30Y04.QBN 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/M0B30Y04.QRC 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/M0B30Y08.QBN 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/M0B30Y08.QRC 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/M0B40Y04.QRC 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/M0B40Y05.QBN 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/M0B40Y05.QRC 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/M0B50Y09.QBN 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/M0B50Y09.QRC 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/M0B60Y10.QBN 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/M0B60Y10.QRC 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/M0C00Y11.QBN 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/M0C00Y11.QRC 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/M0C00Y12.QBN 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/M0C00Y12.QRC 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/M0C00Y13.QBN 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/M0C00Y13.QRC 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/M0C00Y14.QBN 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/M0C00Y14.QRC 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/MAGE.CEL 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/MAGE00I0.IMG 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/MAGIC.DEF 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/MAIN00I0.IMG 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/MAIN01I0.IMG 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/MAIN02I0.IMG 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/MAIN03I0.IMG 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/MAIN04I0.IMG 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/MAIN05I0.IMG 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/MALACATH.FLC 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/MAP.PAL 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/MAP100I0.IMG 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/MAPS.BSA 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/MAPSAVE.SAV 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/MASK00I0.IMG 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/MASK01I0.IMG 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/MASK02I0.IMG 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/MASK04I0.IMG 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/MASK05I0.IMG 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/MASK06I0.IMG 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/MASTER.DAT 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/MBRD00I0.IMG 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/MCOL00I0.CIF 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/MEHRUNES.FLC 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/MENU.IMG 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/MENUFONT.DAT 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/MEPHALA.FLC 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/MERIDIA.FLC 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/MIDI.BSA 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/MJIC00C6.CIF 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/MOLAGBAL.FLC 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/MONSTER.BSA 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/MOON00I0.CFA 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/MOON01I0.CFA 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/MOVE00I0.IMG 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/MOVE01I0.IMG 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/MPAINT.CIF 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/MPOP.RCI 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/MRED00I0.CFA 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/MRED00I0.IMG 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/MRED01I0.CFA 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/MRED01I0.IMG 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/N0B00Y04.QBN 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/N0B00Y04.QRC 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/N0B00Y06.QBN 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/N0B00Y06.QRC 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/N0B00Y08.QBN 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/N0B00Y08.QRC 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/N0B00Y09.QBN 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/N0B00Y09.QRC 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/N0B10Y01.QBN 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/N0B10Y01.QRC 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/N0B10Y03.QBN 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/N0B10Y03.QRC 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/N0B20Y02.QBN 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/N0B20Y02.QRC 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/N0B20Y05.QBN 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/N0B20Y05.QRC 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/N0B21Y14.QBN 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/N0B21Y14.QRC 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/N0B30Y15.QBN 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/N0B30Y15.QRC 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/N0B40Y07.QBN 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/N0B40Y07.QRC 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/N0C00Y01.QBN 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/N0C00Y10.QBN 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/N0C00Y10.QRC 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/N0C00Y11.QBN 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/N0C00Y11.QRC 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/N0C00Y12.QBN 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/N0C00Y12.QRC 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/N0C00Y13.QBN 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/N0C00Y13.QRC 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/NAMEGEN.DAT 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/NAMIRA.FLC 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/NIGHTSKY.COL 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/NITE00I0.IMG 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/NITE01I0.IMG 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/NITE02I0.IMG 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/NITE03I0.IMG 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/NOCTURNA.FLC 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/NOTE.RCI 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/NOTEBOOK.TDE 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/NPAINT.CIF 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/O0A0AL00.QBN 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/O0A0AL00.QRC 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/O0B00Y00.QBN 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/O0B00Y00.QRC 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/O0B00Y01.QBN 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/O0B00Y01.QRC 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/O0B10Y00.QBN 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/O0B10Y00.QRC 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/O0B10Y03.QBN 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/O0B10Y03.QRC 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/O0B10Y05.QBN 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/O0B10Y05.QRC 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/O0B10Y06.QBN 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/O0B10Y06.QRC 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/O0B10Y07.QBN 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/O0B10Y07.QRC 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/O0B20Y02.QBN 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/O0B20Y02.QRC 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/O0B2XY04.QBN 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/O0B2XY04.QRC 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/O0B2XY08.QBN 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/O0B2XY08.QRC 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/O0B2XY09.QBN 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/O0B2XY09.QRC 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/O0B2XY10.QBN 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/O0B2XY10.QRC 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/OLDMAP.PAL 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/OLDPAL.PAL 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/OPAINT.CIF 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/OPTN00I0.IMG 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/P0A01L00.QBN 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/P0A01L00.QRC 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/P0B00L01.QBN 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/P0B00L01.QRC 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/P0B00L03.QBN 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/P0B00L03.QRC 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/P0B00L04.QBN 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/P0B00L04.QRC 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/P0B00L06.QBN 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/P0B00L06.QRC 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/P0B01L02.QBN 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/P0B01L02.QRC 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/P0B10L07.QBN 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/P0B10L07.QRC 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/P0B10L08.QRC 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/P0B10L10.QBN 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/P0B10L10.QRC 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/P0B1XL08.QBN 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/P0B20L09.QBN 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/P0B20L09.QRC 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/PAINT.DAT 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/PAL.PAL 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/PAL.RAW 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/PERYITE.FLC 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/PICK00I0.IMG 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/PICK01I0.IMG 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/PICK02I0.IMG 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/PICK03I0.IMG 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/PNTER.CIF 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/POIS00C6.CIF 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/POLITIC.PAK 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/POPU00I0.IMG 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/PPAINT.CIF 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/PRIS00I0.IMG 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/Q0C00Y01.QBN 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/Q0C00Y01.QRC 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/Q0C00Y03.QBN 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/Q0C00Y03.QRC 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/Q0C00Y04.QBN 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/Q0C00Y04.QRC 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/Q0C00Y06.QBN 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/Q0C00Y06.QRC 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/Q0C00Y07.QBN 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/Q0C00Y07.QRC 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/Q0C00Y08.QBN 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/Q0C00Y08.QRC 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/Q0C0XY02.QBN 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/Q0C0XY02.QRC 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/Q0C10Y00.QBN 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/Q0C10Y00.QRC 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/Q0C20Y02.QBN 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/Q0C20Y02.QRC 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/Q0C4XY04.QBN 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/Q0C4XY04.QRC 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/QPAINT.CIF 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/R0C10Y00.QBN 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/R0C10Y00.QRC 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/R0C10Y01.QBN 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/R0C10Y01.QRC 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/R0C10Y02.QBN 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/R0C10Y02.QRC 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/R0C10Y04.QBN 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/R0C10Y04.QRC 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/R0C10Y05.QBN 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/R0C10Y05.QRC 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/R0C10Y06.QBN 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/R0C10Y06.QRC 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/R0C10Y08.QBN 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/R0C10Y08.QRC 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/R0C10Y09.QBN 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/R0C10Y09.QRC 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/R0C10Y10.QBN 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/R0C10Y10.QRC 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/R0C10Y11.QBN 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/R0C10Y11.QRC 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/R0C10Y12.QBN 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/R0C10Y12.QRC 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/R0C10Y13.QBN 
